<<<<<<< HEAD
﻿Log file open, 04/24/17 10:29:12
[2017.04.24-09.27.49:974][756]LogSavePackage:Display: Finished SavePackage ../../../../../../Bachelor/Bachelor/Bachelor/Content/VirtualRealityBP/Maps/VRWorld.umap
[2017.04.24-09.27.49:999][756]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VirtualRealityBP/Maps/VRWorld_BuiltData" FILE="../../../../../../Bachelor/Bachelor/Bachelor/Content/VirtualRealityBP/Maps/VRWorld_BuiltData.uasset" SILENT=true
[2017.04.24-09.27.50:339][756]LogSavePackage: Save=338.17ms
[2017.04.24-09.27.50:339][756]LogSavePackage: Moving '../../../../../../Bachelor/Bachelor/Bachelor/Saved/VRWorld_BuiltDataF487F603440D15AF22DAE6A645314D1B.tmp' to '../../../../../../Bachelor/Bachelor/Bachelor/Content/VirtualRealityBP/Maps/VRWorld_BuiltData.uasset'
[2017.04.24-09.27.50:341][756]LogSavePackage:Display: Finished SavePackage ../../../../../../Bachelor/Bachelor/Bachelor/Content/VirtualRealityBP/Maps/VRWorld_BuiltData.uasset
[2017.04.24-10.39.46:147][941]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/VirtualRealityBP/Maps/VRWorld.VRWorld:PersistentLevel' has LevelScriptBlueprint '/Game/VirtualRealityBP/Maps/VRWorld.VRWorld:PersistentLevel.VRWorld' with GeneratedClass '/Game/VirtualRealityBP/Maps/VRWorld.VRWorld_C' with ClassGeneratedBy '/Game/VirtualRealityBP/Maps/VRWorld.VRWorld:PersistentLevel.VRWorld'
[2017.04.24-10.39.46:149][941]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.04.24-10.40.31:231][ 59]LogTexture:Display: Building textures: BadBlueprintSprite (BGRA8)
[2017.04.24-10.40.40:758][499]BlueprintLog: New page: Compile Character_Blueprint
[2017.04.24-10.40.40:897][499]LogBlueprint:Warning: [Compiler Character_Blueprint] Warning Could not find a variable named "car stopped" in 'GameState_Bachelor_C'.
Make sure 'GameState_Bachelor_C' has been compiled for  K2Node_VariableGet_1563
[2017.04.24-10.40.40:898][499]LogBlueprint:Warning: [Compiler Character_Blueprint] Warning Could not find a variable named "car stopped" in 'GameState_Bachelor_C'.
Make sure 'GameState_Bachelor_C' has been compiled for  K2Node_VariableGet_1811
[2017.04.24-10.40.40:903][499]LogBlueprint:Error: [Compiler Character_Blueprint] Error The property associated with  car stopped  could not be found
[2017.04.24-10.40.40:904][499]LogBlueprint:Error: [Compiler Character_Blueprint] Error The property associated with  car stopped  could not be found
[2017.04.24-10.40.41:902][499]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "car stopped" in 'GameState_Bachelor_C'.
Make sure 'GameState_Bachelor_C' has been compiled for  K2Node_VariableGet_1563
[2017.04.24-10.40.41:902][499]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "car stopped" in 'GameState_Bachelor_C'.
Make sure 'GameState_Bachelor_C' has been compiled for  K2Node_VariableGet_1811
[2017.04.24-10.40.41:902][499]BlueprintEditorCompileResults:Error: Error The property associated with  car stopped  could not be found
[2017.04.24-10.40.41:903][499]BlueprintEditorCompileResults:Error: Error The property associated with  car stopped  could not be found
[2017.04.24-10.40.41:904][499]LogBlueprint:Warning: [Compiler Character_Blueprint] Warning [7891.06] Compile of Character_Blueprint failed. 2 Fatal Issue(s) 2 Warning(s) [in 1,145 ms] (/Game/Models/Character/Character_Blueprint.Character_Blueprint)
[2017.04.24-10.41.52:353][380]BlueprintLog: New page: Compile GameState_Bachelor
[2017.04.24-10.41.54:115][414]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GamesBaseogState/GameState_Bachelor" FILE="../../../../../../Bachelor/Bachelor/Bachelor/Content/GamesBaseogState/GameState_Bachelor.uasset" SILENT=true
[2017.04.24-10.41.54:131][414]LogSavePackage: Save=12.78ms
[2017.04.24-10.41.54:131][414]LogSavePackage: Moving '../../../../../../Bachelor/Bachelor/Bachelor/Saved/GameState_BachelorEDBD42DF4449FF0C3714AE8A92F511E1.tmp' to '../../../../../../Bachelor/Bachelor/Bachelor/Content/GamesBaseogState/GameState_Bachelor.uasset'
[2017.04.24-10.41.54:133][414]LogSavePackage:Display: Finished SavePackage ../../../../../../Bachelor/Bachelor/Bachelor/Content/GamesBaseogState/GameState_Bachelor.uasset
[2017.04.24-10.41.59:261][678]BlueprintLog: New page: Compile Character_Blueprint
[2017.04.24-10.42.37:541][275]LogSavePackage: Save=1264.20ms
[2017.04.24-10.42.37:541][275]LogSavePackage: Moving '../../../../../../Bachelor/Bachelor/Bachelor/Saved/VRWorld6D6A86CB4E70E890C5C19C97AE76BB27.tmp' to '../../../../../../Bachelor/Bachelor/Bachelor/Content/VirtualRealityBP/Maps/VRWorld.umap'
[2017.04.24-10.42.37:544][275]LogSavePackage:Display: Finished SavePackage ../../../../../../Bachelor/Bachelor/Bachelor/Content/VirtualRealityBP/Maps/VRWorld.umap
[2017.04.24-10.42.37:567][275]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VirtualRealityBP/Maps/VRWorld_BuiltData" FILE="../../../../../../Bachelor/Bachelor/Bachelor/Content/VirtualRealityBP/Maps/VRWorld_BuiltData.uasset" SILENT=true
[2017.04.24-10.42.37:955][275]LogSavePackage: Save=380.98ms
[2017.04.24-10.42.37:955][275]LogSavePackage: Moving '../../../../../../Bachelor/Bachelor/Bachelor/Saved/VRWorld_BuiltDataF785571342662386018F8DA70A00FF0F.tmp' to '../../../../../../Bachelor/Bachelor/Bachelor/Content/VirtualRealityBP/Maps/VRWorld_BuiltData.uasset'
[2017.04.24-10.42.37:957][275]LogSavePackage:Display: Finished SavePackage ../../../../../../Bachelor/Bachelor/Bachelor/Content/VirtualRealityBP/Maps/VRWorld_BuiltData.uasset
[2017.04.24-10.52.36:722][217]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/VirtualRealityBP/Maps/VRWorld' took 0.030
[2017.04.24-10.52.36:724][217]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/VehicleBlueprint/Vehicle] ([1] browsable assets)...
[2017.04.24-10.52.36:724][217]OBJ SavePackage: Finished generating thumbnails for package [/Game/VehicleBlueprint/Vehicle]
[2017.04.24-10.52.36:724][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VehicleBlueprint/Vehicle" FILE="../../../../../../Bachelor/Bachelor/Bachelor/Saved/Autosaves/Game/VehicleBlueprint/Vehicle_Auto4.uasset" SILENT=false AUTOSAVING=true
[2017.04.24-10.52.36:803][217]LogSavePackage: Save=71.93ms
[2017.04.24-10.52.36:803][217]LogSavePackage: Moving '../../../../../../Bachelor/Bachelor/Bachelor/Saved/Vehicle_Auto491E789BA4D4C7BCF831332924E56C8C7.tmp' to '../../../../../../Bachelor/Bachelor/Bachelor/Saved/Autosaves/Game/VehicleBlueprint/Vehicle_Auto4.uasset'
[2017.04.24-10.52.36:804][217]LogSavePackage:Display: Finished SavePackage ../../../../../../Bachelor/Bachelor/Bachelor/Saved/Autosaves/Game/VehicleBlueprint/Vehicle_Auto4.uasset
[2017.04.24-10.52.36:804][217]LogFileHelpers: Auto-saving content packages took 0.082
[2017.04.24-11.03.08:206][663]BlueprintLog: New page: Compile Vehicle
[2017.04.24-11.03.16:804][129]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VehicleBlueprint/Vehicle" FILE="../../../../../../Bachelor/Bachelor/Bachelor/Content/VehicleBlueprint/Vehicle.uasset" SILENT=true
[2017.04.24-11.03.16:878][129]LogSavePackage: Save=71.58ms
[2017.04.24-11.03.16:878][129]LogSavePackage: Moving '../../../../../../Bachelor/Bachelor/Bachelor/Saved/VehicleB7A5C5A343409C72F6602E8A0B3151D2.tmp' to '../../../../../../Bachelor/Bachelor/Bachelor/Content/VehicleBlueprint/Vehicle.uasset'
[2017.04.24-11.03.16:880][129]LogSavePackage:Display: Finished SavePackage ../../../../../../Bachelor/Bachelor/Bachelor/Content/VehicleBlueprint/Vehicle.uasset
[2017.04.24-12.28.16:937][926]LogMaterial: Missing cached shader map for material Material_0, compiling. 
[2017.04.24-12.28.16:938][926]LogMaterial:Warning: Failed to compile Material /Engine/Transient.Material_0 for platform PCD3D_SM5, Default Material will be used in game.
[2017.04.24-12.28.16:939][926]LogMaterial:Warning: 	Only transparent or postprocess materials can read from scene depth.
[2017.04.24-12.30.06:899][888]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/VirtualRealityBP/Maps/VRWorld' took 0.128
[2017.04.24-12.30.06:901][888]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/VirtualRealityBP/Blueprints/MotionControllerPawn] ([1] browsable assets)...
[2017.04.24-12.30.06:901][888]OBJ SavePackage: Finished generating thumbnails for package [/Game/VirtualRealityBP/Blueprints/MotionControllerPawn]
[2017.04.24-12.30.07:001][888]LogSavePackage: Save=94.16ms
[2017.04.24-12.30.07:001][888]LogSavePackage: Moving '../../../../../../Bachelor/Bachelor/Bachelor/Saved/MotionControllerPawn_Auto5AD1FCDE143E66B1D217C39A48823D984.tmp' to '../../../../../../Bachelor/Bachelor/Bachelor/Saved/Autosaves/Game/VirtualRealityBP/Blueprints/MotionControllerPawn_Auto5.uasset'
[2017.04.24-12.30.07:002][888]LogSavePackage:Display: Finished SavePackage ../../../../../../Bachelor/Bachelor/Bachelor/Saved/Autosaves/Game/VirtualRealityBP/Blueprints/MotionControllerPawn_Auto5.uasset
[2017.04.24-12.30.07:003][888]LogFileHelpers: Auto-saving content packages took 0.103
[2017.04.24-13.00.53:195][261]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/VirtualRealityBP/Maps/VRWorld' took 0.097
[2017.04.24-13.00.53:199][261]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Character/Character_Blueprint] ([1] browsable assets)...
[2017.04.24-13.00.53:229][261]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Models/Character/Character_Blueprint.Character_Blueprint]
[2017.04.24-13.00.53:229][261]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Character/Character_Blueprint]
[2017.04.24-13.00.53:424][261]LogSavePackage: Save=186.65ms
[2017.04.24-13.00.53:424][261]LogSavePackage: Moving '../../../../../../Bachelor/Bachelor/Bachelor/Saved/Character_Blueprint_Auto6825996704A6C36AE8758B6847FF73925.tmp' to '../../../../../../Bachelor/Bachelor/Bachelor/Saved/Autosaves/Game/Models/Character/Character_Blueprint_Auto6.uasset'
[2017.04.24-13.00.53:426][261]LogSavePackage:Display: Finished SavePackage ../../../../../../Bachelor/Bachelor/Bachelor/Saved/Autosaves/Game/Models/Character/Character_Blueprint_Auto6.uasset
[2017.04.24-13.00.53:428][261]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/VehicleBlueprint/Vehicle] ([1] browsable assets)...
[2017.04.24-13.00.53:428][261]OBJ SavePackage: Finished generating thumbnails for package [/Game/VehicleBlueprint/Vehicle]
[2017.04.24-13.00.53:428][261]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VehicleBlueprint/Vehicle" FILE="../../../../../../Bachelor/Bachelor/Bachelor/Saved/Autosaves/Game/VehicleBlueprint/Vehicle_Auto6.uasset" SILENT=false AUTOSAVING=true
[2017.04.24-13.00.53:502][261]LogSavePackage: Save=71.77ms
[2017.04.24-13.00.53:502][261]LogSavePackage: Moving '../../../../../../Bachelor/Bachelor/Bachelor/Saved/Vehicle_Auto610BA5F6C4AC239AFC10F2CAF6BB12431.tmp' to '../../../../../../Bachelor/Bachelor/Bachelor/Saved/Autosaves/Game/VehicleBlueprint/Vehicle_Auto6.uasset'
[2017.04.24-13.00.53:503][261]LogSavePackage:Display: Finished SavePackage ../../../../../../Bachelor/Bachelor/Bachelor/Saved/Autosaves/Game/VehicleBlueprint/Vehicle_Auto6.uasset
[2017.04.24-13.00.53:504][261]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/VehicleBlueprint/Vehicle2] ([1] browsable assets)...
[2017.04.24-13.00.53:504][261]OBJ SavePackage: Finished generating thumbnails for package [/Game/VehicleBlueprint/Vehicle2]
[2017.04.24-13.00.53:504][261]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VehicleBlueprint/Vehicle2" FILE="../../../../../../Bachelor/Bachelor/Bachelor/Saved/Autosaves/Game/VehicleBlueprint/Vehicle2_Auto6.uasset" SILENT=false AUTOSAVING=true
[2017.04.24-13.00.53:587][261]LogSavePackage: Save=77.32ms
[2017.04.24-13.00.53:587][261]LogSavePackage: Moving '../../../../../../Bachelor/Bachelor/Bachelor/Saved/Vehicle2_Auto61171CD48449B303E3B672EB2D560C9FF.tmp' to '../../../../../../Bachelor/Bachelor/Bachelor/Saved/Autosaves/Game/VehicleBlueprint/Vehicle2_Auto6.uasset'
[2017.04.24-13.00.53:588][261]LogSavePackage:Display: Finished SavePackage ../../../../../../Bachelor/Bachelor/Bachelor/Saved/Autosaves/Game/VehicleBlueprint/Vehicle2_Auto6.uasset
[2017.04.24-13.00.53:588][261]LogFileHelpers: Auto-saving content packages took 0.393
[2017.04.24-13.03.31:030][738]BlueprintLog: New page: Compile Vehicle2
[2017.04.24-13.03.32:190][771]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VehicleBlueprint/Vehicle2" FILE="../../../../../../Bachelor/Bachelor/Bachelor/Content/VehicleBlueprint/Vehicle2.uasset" SILENT=true
[2017.04.24-13.03.32:272][771]LogSavePackage: Save=79.04ms
[2017.04.24-13.03.32:272][771]LogSavePackage: Moving '../../../../../../Bachelor/Bachelor/Bachelor/Saved/Vehicle27A66E678476DF9D2B8C897931DEC0286.tmp' to '../../../../../../Bachelor/Bachelor/Bachelor/Content/VehicleBlueprint/Vehicle2.uasset'
[2017.04.24-13.03.32:274][771]LogSavePackage:Display: Finished SavePackage ../../../../../../Bachelor/Bachelor/Bachelor/Content/VehicleBlueprint/Vehicle2.uasset
[2017.04.24-13.03.34:360][881]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VehicleBlueprint/Vehicle" FILE="../../../../../../Bachelor/Bachelor/Bachelor/Content/VehicleBlueprint/Vehicle.uasset" SILENT=true
[2017.04.24-13.03.34:433][881]LogSavePackage: Save=70.59ms
[2017.04.24-13.03.34:433][881]LogSavePackage: Moving '../../../../../../Bachelor/Bachelor/Bachelor/Saved/Vehicle5B25933C47418654B6E2A7A64FF66083.tmp' to '../../../../../../Bachelor/Bachelor/Bachelor/Content/VehicleBlueprint/Vehicle.uasset'
[2017.04.24-13.03.34:434][881]LogSavePackage:Display: Finished SavePackage ../../../../../../Bachelor/Bachelor/Bachelor/Content/VehicleBlueprint/Vehicle.uasset
[2017.04.24-13.41.06:387][784]LogHttp:Warning: 0000019B3D962200: request failed, libcurl error: 6 (Couldn't resolve host name)
[2017.04.24-13.41.06:388][784]LogHttp:Warning: 0000019B3D962200: libcurl info message cache 0 (Connection 120 seems to be dead!)
[2017.04.24-13.41.06:388][784]LogHttp:Warning: 0000019B3D962200: libcurl info message cache 1 (Closing connection 120)
[2017.04.24-13.41.06:388][784]LogHttp:Warning: 0000019B3D962200: libcurl info message cache 2 (Could not resolve host: datarouter.ol.epicgames.com)
[2017.04.24-13.41.06:388][784]LogHttp:Warning: 0000019B3D962200: libcurl info message cache 3 (Closing connection 121)
[2017.04.24-13.43.06:373][144]LogHttp:Warning: 0000019B3D962200: request failed, libcurl error: 6 (Couldn't resolve host name)
[2017.04.24-13.43.06:373][144]LogHttp:Warning: 0000019B3D962200: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2017.04.24-13.43.06:373][144]LogHttp:Warning: 0000019B3D962200: libcurl info message cache 1 (Closing connection 122)
[2017.04.24-13.45.06:374][504]LogHttp:Warning: 0000019B3D962980: request failed, libcurl error: 6 (Couldn't resolve host name)
[2017.04.24-13.45.06:374][504]LogHttp:Warning: 0000019B3D962980: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2017.04.24-13.45.06:374][504]LogHttp:Warning: 0000019B3D962980: libcurl info message cache 1 (Closing connection 123)
[2017.04.24-13.47.06:373][864]LogHttp:Warning: 0000019B3D962980: request failed, libcurl error: 6 (Couldn't resolve host name)
[2017.04.24-13.47.06:373][864]LogHttp:Warning: 0000019B3D962980: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2017.04.24-13.47.06:373][864]LogHttp:Warning: 0000019B3D962980: libcurl info message cache 1 (Closing connection 124)
[2017.04.24-13.49.06:373][224]LogHttp:Warning: 0000019B3D961F00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2017.04.24-13.49.06:373][224]LogHttp:Warning: 0000019B3D961F00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2017.04.24-13.49.06:373][224]LogHttp:Warning: 0000019B3D961F00: libcurl info message cache 1 (Closing connection 125)
[2017.04.24-13.51.06:372][584]LogHttp:Warning: 0000019B3D962B00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2017.04.24-13.51.06:373][584]LogHttp:Warning: 0000019B3D962B00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2017.04.24-13.51.06:373][584]LogHttp:Warning: 0000019B3D962B00: libcurl info message cache 1 (Closing connection 126)
[2017.04.24-13.53.06:367][452]LogHttp:Warning: 0000019BD44A9D80: request failed, libcurl error: 6 (Couldn't resolve host name)
[2017.04.24-13.53.06:367][452]LogHttp:Warning: 0000019BD44A9D80: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2017.04.24-13.53.06:367][452]LogHttp:Warning: 0000019BD44A9D80: libcurl info message cache 1 (Closing connection 127)
[2017.04.24-13.55.06:369][812]LogHttp:Warning: 0000019BCB8F9180: request failed, libcurl error: 6 (Couldn't resolve host name)
[2017.04.24-13.55.06:369][812]LogHttp:Warning: 0000019BCB8F9180: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2017.04.24-13.55.06:369][812]LogHttp:Warning: 0000019BCB8F9180: libcurl info message cache 1 (Closing connection 128)
[2017.04.24-13.57.06:368][172]LogHttp:Warning: 0000019BCB8F9480: request failed, libcurl error: 6 (Couldn't resolve host name)
[2017.04.24-13.57.06:368][172]LogHttp:Warning: 0000019BCB8F9480: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2017.04.24-13.57.06:368][172]LogHttp:Warning: 0000019BCB8F9480: libcurl info message cache 1 (Closing connection 129)
[2017.04.24-14.03.48:186][558]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Character/Character_Blueprint" FILE="../../../../../../Bachelor/Bachelor/Bachelor/Content/Models/Character/Character_Blueprint.uasset" SILENT=true
[2017.04.24-14.03.48:412][558]LogSavePackage: Save=204.23ms
[2017.04.24-14.03.48:412][558]LogSavePackage: Moving '../../../../../../Bachelor/Bachelor/Bachelor/Saved/Character_BlueprintF9C1951B4408C67A80ECE28FC5DDB2E5.tmp' to '../../../../../../Bachelor/Bachelor/Bachelor/Content/Models/Character/Character_Blueprint.uasset'
[2017.04.24-14.03.48:414][558]LogSavePackage:Display: Finished SavePackage ../../../../../../Bachelor/Bachelor/Bachelor/Content/Models/Character/Character_Blueprint.uasset
[2017.04.24-14.03.48:528][558]LogSavePackage: Save=99.76ms
[2017.04.24-14.03.48:528][558]LogSavePackage: Moving '../../../../../../Bachelor/Bachelor/Bachelor/Saved/MotionControllerPawn0EC12A324A05D47886CC1BA09CEF8C78.tmp' to '../../../../../../Bachelor/Bachelor/Bachelor/Content/VirtualRealityBP/Blueprints/MotionControllerPawn.uasset'
[2017.04.24-14.03.48:530][558]LogSavePackage:Display: Finished SavePackage ../../../../../../Bachelor/Bachelor/Bachelor/Content/VirtualRealityBP/Blueprints/MotionControllerPawn.uasset
[2017.04.24-14.03.48:892][558]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2017.04.24-14.03.49:036][558]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2017.04.24-14.03.49:303][558]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2017.04.24-14.03.49:669][558]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2017.04.24-14.03.49:777][558]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.04.24-14.03.50:088][559]Cmd: QUIT_EDITOR
[2017.04.24-14.03.50:212][559]LogExit: Preparing to exit.
[2017.04.24-14.03.51:603][559]LogDirectoryWatcher: A directory notification for 'E:/Bachelor/Bachelor/Bachelor/Content/' was aborted.
[2017.04.24-14.03.52:084][559]LogExit: Editor shut down
[2017.04.24-14.03.52:087][559]LogExit: Transaction tracking system shut down
[2017.04.24-14.03.54:972][559]LogObj: Freed 0b from 0 cluster array pools.
[2017.04.24-14.03.54:975][559]LogExit: Object subsystem successfully closed.
[2017.04.24-14.03.55:169][559]LogD3D11RHI: Shutdown
[2017.04.24-14.03.55:169][559]LogD3D11RHI: CleanupD3DDevice
[2017.04.24-14.03.57:198][559]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.04.24-14.03.58:970][559]LogHttp:Display: Http module shutting down, but needs to wait on 2 outstanding Http requests:
[2017.04.24-14.03.58:970][559]LogHttp:Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B57821488-4EA3-FEC6-08DA-EE9DDB51BB64%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.14.3-3249277%2B%2B%2BUE4%2BRelease-4.14&UserID=8a96ab5642cce5188086338925293fd4%7C170e368951444011b3211c23c868a10c%7Cb58e4445-24e5-412e-99d4-015ea8f342d1&AppEnvironment=datacollector-binary&UploadType=eteventstream] status=Processing
[2017.04.24-14.03.58:970][559]LogHttp:Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B57821488-4EA3-FEC6-08DA-EE9DDB51BB64%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.14.3-3249277%2B%2B%2BUE4%2BRelease-4.14&UserID=8a96ab5642cce5188086338925293fd4%7C170e368951444011b3211c23c868a10c%7Cb58e4445-24e5-412e-99d4-015ea8f342d1&AppEnvironment=datacollector-binary&UploadType=eteventstream] status=Processing
[2017.04.24-14.03.58:992][559]LogModuleManager: Shutting down and abandoning module BlueprintGraph (243)
[2017.04.24-14.03.58:992][559]LogModuleManager: Shutting down and abandoning module BlueprintProfiler (242)
[2017.04.24-14.03.59:003][559]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (241)
[2017.04.24-14.03.59:004][559]LogModuleManager: Shutting down and abandoning module CrashTracker (240)
[2017.04.24-14.03.59:004][559]LogModuleManager: Shutting down and abandoning module SceneOutliner (239)
[2017.04.24-14.03.59:011][559]LogModuleManager: Shutting down and abandoning module WidgetCarousel (238)
[2017.04.24-14.03.59:011][559]LogModuleManager: Shutting down and abandoning module AddContentDialog (237)
[2017.04.24-14.03.59:013][559]LogDirectoryWatcher: A directory notification for 'E:/Programfiler/Epic Games/UE_4.14/FeaturePacks/' was aborted.
[2017.04.24-14.03.59:044][559]LogModuleManager: Shutting down and abandoning module GameplayTags (236)
[2017.04.24-14.03.59:044][559]LogModuleManager: Shutting down and abandoning module EditorWidgets (235)
[2017.04.24-14.03.59:044][559]LogModuleManager: Shutting down and abandoning module CollectionManager (234)
[2017.04.24-14.03.59:046][559]LogDirectoryWatcher: A directory notification for 'E:/Bachelor/Bachelor/Bachelor/Content/Collections/' was aborted.
[2017.04.24-14.03.59:046][559]LogDirectoryWatcher: A directory notification for 'E:/Bachelor/Bachelor/Bachelor/Content/Developers/chris/Collections/' was aborted.
[2017.04.24-14.03.59:047][559]LogDirectoryWatcher: A directory notification for 'E:/Bachelor/Bachelor/Bachelor/Saved/Collections/' was aborted.
[2017.04.24-14.03.59:047][559]LogModuleManager: Shutting down and abandoning module StatsViewer (233)
[2017.04.24-14.03.59:048][559]LogModuleManager: Shutting down and abandoning module FoliageEdit (232)
[2017.04.24-14.03.59:049][559]LogModuleManager: Shutting down and abandoning module LandscapeEditor (231)
[2017.04.24-14.03.59:053][559]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (230)
[2017.04.24-14.03.59:053][559]LogModuleManager: Shutting down and abandoning module ActorPickerMode (229)
[2017.04.24-14.03.59:053][559]LogModuleManager: Shutting down and abandoning module GeometryMode (228)
[2017.04.24-14.03.59:053][559]LogModuleManager: Shutting down and abandoning module TextureAlignMode (227)
[2017.04.24-14.03.59:053][559]LogModuleManager: Shutting down and abandoning module BspMode (226)
[2017.04.24-14.03.59:053][559]LogModuleManager: Shutting down and abandoning module HardwareSurvey (225)
[2017.04.24-14.03.59:053][559]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (224)
[2017.04.24-14.03.59:053][559]LogModuleManager: Shutting down and abandoning module AutomationWorker (223)
[2017.04.24-14.03.59:054][559]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (222)
[2017.04.24-14.03.59:055][559]LogModuleManager: Shutting down and abandoning module PlacementMode (221)
[2017.04.24-14.03.59:056][559]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (220)
[2017.04.24-14.03.59:059][559]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (219)
[2017.04.24-14.03.59:059][559]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (218)
[2017.04.24-14.03.59:059][559]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (217)
[2017.04.24-14.03.59:059][559]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (216)
[2017.04.24-14.03.59:059][559]LogModuleManager: Shutting down and abandoning module Media (215)
[2017.04.24-14.03.59:059][559]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (214)
[2017.04.24-14.03.59:060][559]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (213)
[2017.04.24-14.03.59:060][559]LogModuleManager: Shutting down and abandoning module CharacterAI (212)
[2017.04.24-14.03.59:060][559]LogModuleManager: Shutting down and abandoning module SequenceRecorder (211)
[2017.04.24-14.03.59:062][559]LogModuleManager: Shutting down and abandoning module AudioCapture (210)
[2017.04.24-14.03.59:062][559]LogModuleManager: Shutting down and abandoning module SmartSnapping (209)
[2017.04.24-14.03.59:062][559]LogModuleManager: Shutting down and abandoning module SessionServices (208)
[2017.04.24-14.03.59:062][559]LogModuleManager: Shutting down and abandoning module ViewportSnapping (207)
[2017.04.24-14.03.59:063][559]LogModuleManager: Shutting down and abandoning module ViewportInteraction (206)
[2017.04.24-14.03.59:063][559]LogModuleManager: Shutting down and abandoning module LogVisualizer (205)
[2017.04.24-14.03.59:066][559]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (204)
[2017.04.24-14.03.59:069][559]LogModuleManager: Shutting down and abandoning module IntroTutorials (203)
[2017.04.24-14.03.59:070][559]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (202)
[2017.04.24-14.03.59:070][559]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (201)
[2017.04.24-14.03.59:072][559]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (200)
[2017.04.24-14.03.59:072][559]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (199)
[2017.04.24-14.03.59:767][559]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (198)
[2017.04.24-14.03.59:768][559]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (197)
[2017.04.24-14.03.59:768][559]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (196)
[2017.04.24-14.03.59:768][559]LogModuleManager: Shutting down and abandoning module InputBindingEditor (195)
